matrix,i,j,value
a,71,89,45.3347680417
a,73,23,-13.0968714282
a,56,64,47.8152127142
a,77,50,64.0838534397
a,22,17,42.4556170869
a,99,29,67.7919863654
a,44,16,3.95566360342
a,25,2,-44.6835846743
a,97,46,-56.2142644374
a,69,84,-6.51796514055
a,33,96,-60.9495657865
a,13,28,-80.3416043561
a,43,44,94.6333530218
a,18,97,-32.4126055348
a,63,49,83.0243090782
a,40,73,-85.0600140532
a,47,63,-68.5103782028
a,0,99,-59.359291276
a,77,52,68.450775143
a,96,2,-45.5562160962
a,32,50,86.1539272382
a,3,25,-3.13883716161
a,5,34,-20.5073468801
a,24,76,43.2565106985
a,16,75,22.5007448314
a,77,42,-19.727678821
a,88,95,-55.1515851201
a,77,98,-20.6281815656
a,21,93,-64.9281689731
a,42,19,-4.97837753032
a,55,35,-85.6907246879
a,85,13,15.5260122547
a,38,4,47.8208796475
a,41,31,88.5691239431
a,27,41,-37.2939312647
a,31,30,96.2234095817
a,87,61,19.6786193698
a,66,61,-71.8325992017
a,78,12,86.5243838615
a,76,24,-55.3449927784
a,7,35,-10.8815626092
a,39,25,85.841289069
a,66,73,95.6777308128
a,35,70,-59.7107537599
a,69,41,-8.65583689956
a,83,73,-85.2294925168
a,62,57,58.6818767684
a,79,8,-23.7900041716
a,54,39,35.7342075612
a,3,34,-91.3663801319
a,6,74,-54.6419897235
a,70,35,-56.6577129961
a,14,10,-29.090129479
a,68,5,-26.8713212273
a,69,62,-0.355858397193
a,25,7,-81.8334604529
a,56,1,-31.132671446
a,5,28,-77.9530280305
a,54,17,52.7438672913
a,54,44,40.9550580551
a,70,22,-94.0785540513
a,46,9,-20.4413791163
a,3,97,46.2100098765
a,10,33,-36.9006053376
a,44,68,1.04479973614
a,5,64,-3.05718455716
a,2,88,98.7360342901
a,25,48,-65.6904938964
a,13,7,-99.3499313011
a,79,44,29.7924593476
a,1,86,-68.2602190556
a,40,66,-34.7366561975
a,61,2,-71.4520518777
a,28,25,31.4140665678
a,42,42,99.464834216
a,96,5,27.4169007104
a,68,18,67.2524944744
a,70,17,-76.5385390309
a,75,28,-33.0419495276
a,50,11,41.7273580865
a,10,15,-46.024647035
a,97,95,92.069786259
a,0,36,-68.6515021119
a,27,78,-50.1863689365
a,43,53,-79.9694648584
a,21,73,41.1832660544
a,61,92,27.7881894637
a,16,0,-77.6619792148
a,75,7,-66.687959052
a,89,66,-49.8938753853
a,82,3,-87.8377185627
a,32,61,-70.2140638433
a,66,18,68.6748120765
a,99,19,-44.9390588584
a,65,38,79.9500732503
a,45,69,-61.2521618385
a,86,82,76.6273196143
a,25,22,51.2424361078
a,97,33,-86.9242277402
a,1,63,12.0549510216
a,71,94,-43.0630197848
a,59,19,-64.2018883092
a,65,57,-68.8809273888
a,58,97,67.5052425563
a,80,42,89.0467502464
a,56,5,58.8881984478
a,39,89,15.363710515
a,47,37,68.4017824098
a,47,27,22.5514499387
a,54,32,-31.2072723544
a,30,48,52.113267823
a,40,93,84.2522033566
a,72,63,26.8232021009
a,14,97,70.2824985317
a,33,41,-84.4408491327
a,42,95,-57.2332959066
a,18,74,-75.2289151031
a,89,87,31.1452644658
a,2,4,54.5158861999
a,66,2,-69.3302586863
a,13,14,-83.291659947
a,35,50,-88.9109899134
a,54,17,-2.15327820257
a,51,69,30.6995692668
a,88,44,-96.6250033379
a,81,58,-33.4790144265
a,78,89,-87.971049307
a,54,21,7.50377713477
a,91,72,44.7065084835
a,32,42,-40.1177286914
a,26,90,-88.1744973331
a,88,3,6.18254157379
a,28,65,20.0093669916
a,60,0,-53.9917432843
a,83,74,30.6852915304
a,38,44,35.0099819812
a,85,14,-83.6605072494
a,13,19,-58.5953784426
a,49,17,90.3797446541
a,60,76,-30.549768259
a,12,40,-64.546961767
a,56,76,51.5485185105
a,3,1,-36.0317595248
a,94,70,6.2118889944
a,20,32,-15.740047978
a,38,98,-46.7819720501
a,13,57,13.7983541795
a,90,37,-44.1885667974
a,13,19,-74.448484759
a,24,66,-84.8397700746
a,46,54,-59.9403445281
a,92,45,16.4506585704
a,45,38,96.8515988623
a,49,10,27.0542219986
a,92,94,95.4504229109
a,50,62,-13.3944629017
a,60,65,-84.4269688547
a,76,67,91.6235629089
a,43,56,-22.7364749264
a,16,62,21.5032018692
a,12,9,-71.6268446259
a,69,51,-66.5268740316
a,23,35,-26.3995438115
a,18,86,41.7486364848
a,77,35,57.635914663
a,52,81,76.588188743
a,83,99,92.3536730696
a,73,99,-61.5877278575
a,18,15,37.1687625717
a,9,15,22.1075927949
a,9,6,57.6971292737
a,31,21,-18.3279769731
a,50,38,-89.1235885005
a,41,31,66.0328239644
a,50,69,-79.0427284209
a,70,71,93.8342427436
a,80,93,8.78960255158
a,20,50,40.8399424654
a,63,53,-37.676724353
a,90,34,-94.4746679724
a,79,71,-56.1693937625
a,92,16,87.1278690536
a,72,41,28.8145663185
a,43,52,64.0432696001
a,78,86,65.7448468318
a,61,35,71.3334233571
a,28,68,-6.7453373671
a,34,7,-30.505552821
a,37,6,-53.0300160539
a,83,47,-33.0785861888
a,70,77,91.6432159028
a,47,39,-56.3054523821
a,24,11,33.7021156904
a,87,39,-10.0247053042
a,2,89,14.8158889122
a,19,32,94.4640895453
a,57,61,-90.9775402988
a,9,15,-99.7238394693
a,64,96,-71.3655046147
a,65,98,55.6223389182
a,0,58,84.3609530615
a,89,90,51.9694756007
a,2,90,-66.4514476144
a,55,70,-63.7912169283
a,20,18,61.1208159799
a,91,35,19.7471215865
a,26,47,-8.89585572898
a,15,1,82.2094343337
a,80,5,41.5385916597
a,7,17,-99.1779563819
a,46,8,3.17325368085
a,47,53,24.8122423935
a,38,88,-80.8312844359
a,85,26,66.949487114
a,73,53,-71.9165537328
a,78,31,-68.5149593291
a,56,79,-3.99525850537
a,76,4,92.2930874438
a,89,74,9.9837978228
a,31,41,95.4181475741
a,74,68,-48.0192701234
a,29,59,74.6250741154
a,21,42,-89.4648126708
a,26,50,-47.7896710162
a,97,54,-80.4529890933
a,59,54,-93.6022245163
a,31,66,-66.8421153708
a,51,40,26.5267934069
a,2,11,-78.1051758752
a,51,97,-80.8357469312
a,96,75,-15.4850216073
a,14,28,52.8114105762
a,49,65,30.3303522354
a,88,26,-84.3986644331
a,22,64,-97.9495527947
a,57,62,-9.44367147682
a,16,41,43.600339508
a,63,69,-94.2031861682
a,1,41,-68.0383866036
a,51,13,77.8039006187
a,23,41,-74.5774144752
a,7,93,37.2888009041
a,20,69,-42.6635074637
a,33,53,-15.5443006692
a,71,7,-62.6346284382
a,8,61,-75.1389284685
a,25,78,-93.2835351073
a,31,73,-38.6637086226
a,18,80,45.744094243
a,13,85,53.4931447838
a,82,90,-68.6456590864
a,34,64,80.1760456603
a,82,78,83.8441602339
a,28,12,-61.1913210946
a,28,75,6.36187943664
a,71,23,-85.1451863025
a,32,56,-94.1673111905
a,96,57,-38.2776149565
a,29,9,-92.71537798
a,44,45,4.02068994024
a,50,24,22.7889981291
a,35,31,29.9853329385
a,87,79,-15.1352095632
a,49,66,61.8370475903
a,77,76,-55.4504443191
a,59,19,8.31923106975
a,42,37,47.287585444
a,93,93,50.5972101811
a,85,89,-71.9932325615
a,56,46,-4.4771726454
a,74,21,81.7870472929
a,69,42,-10.0070343673
a,35,14,-16.3734289724
a,47,8,66.0495324297
a,52,24,30.966691396
a,41,3,21.7689026731
a,51,3,-50.0003887552
a,56,59,-27.7947554808
a,9,54,97.8694900069
a,9,96,10.1086723437
a,76,60,-46.4827797244
a,95,35,46.4353162543
a,42,37,-70.6508474432
a,95,92,-77.5959653465
a,46,37,4.00570544047
a,53,48,95.9819327285
a,0,62,-56.1037142879
a,65,73,60.9397449323
a,41,27,9.23331798527
a,67,93,-78.0124388824
a,46,56,5.53114530964
a,41,80,-78.2324554947
a,94,90,-49.4940527789
a,94,36,-8.62647336741
a,3,56,-67.6606053723
a,94,87,77.556720038
a,54,84,-22.2293839123
a,50,90,7.60143026205
a,83,68,37.2094986726
a,23,38,7.85436342557
a,5,10,-36.0761112246
a,61,77,88.8526782275
a,28,76,-94.844969153
a,24,28,95.0377261985
a,5,11,-89.5753524021
a,10,11,-8.48462873322
a,35,5,10.4887718941
a,78,61,86.9387825249
a,45,35,16.0119661849
a,5,44,-45.5403285704
a,59,82,71.2594956838
a,13,40,-55.0466868798
a,20,56,-51.5446328419
a,22,60,51.5778495858
a,21,78,38.1975627984
a,20,25,16.1661508886
a,7,78,-78.0163729521
a,58,90,48.3834350052
a,15,83,92.9056724616
a,77,62,13.5639861762
a,48,57,-53.4320585262
a,6,84,93.2859285582
a,6,93,89.8814060416
a,84,53,81.8707035256
a,34,35,47.7299185679
a,68,51,29.3495180357
a,67,74,23.2504760678
a,21,48,-61.8233558287
a,69,18,-62.5289116314
a,30,74,59.0624281694
a,42,57,-91.9186676987
a,31,99,90.3693115892
a,79,53,-45.0368728838
a,77,26,76.6789647923
a,40,66,84.8291290366
a,32,68,-38.3325662669
a,57,85,83.8254923416
a,65,79,99.0760549825
a,21,9,35.2433010064
a,98,5,-43.0998086471
a,62,25,-1.68518404251
a,12,6,82.6392668008
a,17,62,-17.0405013557
a,30,86,-54.9842514743
a,82,20,-27.4095939358
a,59,29,-76.3014107525
a,6,9,89.8966607435
a,46,27,72.2382541495
a,50,33,-27.7341072445
a,34,54,-29.6995423794
a,85,19,33.8559954068
a,79,88,-53.017816537
a,28,53,88.6626545196
a,36,76,75.43455782
a,31,12,-25.7497404212
a,27,33,18.7662383884
a,34,79,26.5995039124
a,87,89,-57.6143979643
a,47,52,-75.9883008359
a,28,18,87.3641797882
a,63,63,70.8420448004
a,68,93,68.8020823844
a,94,92,61.5265133729
a,12,51,-24.3005607994
a,99,49,69.0977810221
a,37,55,77.9018706816
a,96,10,-24.4581972742
a,42,78,-6.09575822651
a,16,2,22.9561444168
a,30,52,53.4311197363
a,12,57,-94.101692762
a,93,23,90.6835519052
a,39,76,-87.2569327764
a,71,81,44.7088900884
a,41,89,-7.44134965239
a,84,0,-90.908627128
a,25,75,-33.7288681287
a,13,75,97.457535388
a,67,95,64.5594951892
a,75,40,90.8032958367
a,19,78,42.3631080914
a,0,51,-85.1851749016
a,88,13,27.5023255615
a,42,25,5.44132433162
a,11,94,-26.7705385165
a,39,27,-44.1426098786
a,92,24,-44.2385143368
a,40,58,22.9593229073
a,92,56,41.8801922796
a,85,40,38.1280945925
a,61,84,35.81181321
a,69,17,80.4590227566
a,11,87,-81.5538816519
a,44,50,93.4421962556
a,70,62,-73.8807046593
a,71,48,37.2153709052
a,50,93,54.8522956628
a,49,37,14.183699703
a,3,5,56.9153068967
a,97,88,56.1498426622
a,67,75,-55.240896507
a,97,57,-46.5413938486
a,3,0,44.1430999016
a,68,20,-18.4934120592
a,93,13,43.3269528181
a,24,11,75.288574654
a,67,3,30.6588484159
a,21,47,5.29890382429
a,80,9,-85.978357821
a,22,61,-72.0248844181
a,30,21,10.0457571398
a,45,12,83.968714249
a,89,88,-16.1977394834
a,80,17,22.0937623953
a,64,32,70.0339829078
a,46,92,-61.6901476063
a,48,69,58.8897397042
a,65,28,-43.5194790741
a,9,12,-14.7086304413
a,44,75,-50.6539063606
a,13,75,55.9184395037
a,25,44,-13.7728855249
a,59,38,15.1677609411
a,87,55,92.5543409891
a,42,81,56.5096623594
a,68,87,-83.7711398477
a,60,22,-48.0334966506
a,87,17,-49.2513951116
a,81,94,1.68775712485
a,24,43,42.4985901575
a,1,95,-19.5163549729
a,58,39,-65.5726860763
a,76,73,-88.669546849
a,90,88,84.8110224205
a,84,54,-83.8762786499
a,73,28,83.6986934314
a,43,89,29.4085032377
a,44,77,-80.3289699639
a,78,51,-11.8924683509
a,47,56,-70.8466386982
a,67,1,-51.5324555108
a,97,4,83.5164245809
a,73,72,-38.0792614338
a,89,7,35.220163765
a,5,69,-76.3834902665
a,1,34,54.4248145366
a,82,19,-85.3661818176
a,26,36,78.0897952465
a,53,19,-90.1732646808
a,57,8,18.4228857661
a,12,3,48.6394597225
a,20,83,-41.7393489446
a,89,54,-64.2077787279
a,6,30,-94.4137990824
a,18,74,49.1452288655
a,41,40,10.9423871161
a,12,32,88.106625602
a,29,15,19.7089639695
a,72,21,83.1344171477
a,91,19,6.74079745619
a,0,10,51.6974498117
a,36,27,-50.4878450084
a,37,45,21.9658404982
a,34,93,71.9508932539
a,16,12,-69.9642762358
a,58,64,44.8179486879
a,82,32,68.4095556695
a,1,59,-24.1575712836
a,80,19,-2.86989855473
a,73,24,66.0943349436
a,55,79,92.1153540584
a,77,98,-12.8053160365
a,10,57,54.6338812586
a,77,16,-30.4092946659
a,99,19,-36.3424007777
a,95,64,33.3371829352
a,56,60,69.3141547274
a,41,55,-33.5462571789
a,89,82,-47.6687202813
a,76,85,-29.9929922873
a,53,45,45.0893296417
a,73,87,31.9818067714
a,4,4,73.5233625624
a,72,1,39.6307964524
a,50,52,-70.3228179494
a,5,42,31.6096197636
a,17,16,47.0693018103
a,39,66,77.804767871
a,55,83,-43.2972206286
a,87,49,73.257452308
a,41,32,52.1629965765
a,10,51,-97.8321834956
a,97,53,21.8470347631
a,87,52,88.6886876962
a,57,1,-94.9247434664
a,98,81,-74.4601589051
a,89,99,-16.4998676791
a,7,91,66.0527167649
a,31,75,-3.10780344762
a,56,32,-21.222632596
a,26,34,39.3657885138
a,97,61,93.6348674872
a,79,64,-59.7870935236
a,6,17,-40.0045284189
a,78,92,82.4516683029
a,5,69,-94.6172247217
a,18,95,2.23358254614
a,47,40,6.61221968338
a,58,63,6.54819017674
a,30,81,-89.2268571022
a,96,85,-35.5844600611
a,22,20,-62.1216044974
a,62,26,58.928213383
a,7,26,21.65960372
a,42,17,88.7855886857
a,43,97,-4.48171488221
a,6,83,60.0676321634
a,4,6,82.7014377287
a,23,43,-38.8222470219
a,37,13,-45.502746229
a,40,0,27.2926150431
a,60,27,64.0581722527
a,78,35,32.8490278994
a,97,8,5.56534538161
a,1,82,-6.37986665719
a,49,39,-69.4490101783
a,47,9,22.78511628
a,18,38,65.6568156507
a,9,68,-60.8765007925
a,25,73,-53.972015837
a,17,51,-19.0933377179
a,89,92,9.373083219
a,5,22,-77.4486789084
a,85,19,96.632590166
a,80,3,76.5032567947
a,94,75,24.4970081458
a,75,83,67.321304847
a,96,88,-97.0435100766
a,13,57,72.4348427404
a,33,14,85.0471164045
a,69,22,90.4733157252
a,4,24,60.5670194903
a,45,38,-20.8894088811
a,72,76,-53.0413213258
a,42,36,41.7832405269
a,47,16,-67.5407089175
a,90,51,43.4506290024
a,23,30,-50.5318132092
a,44,2,7.2008712489
a,40,49,76.6599359572
a,56,41,40.9246851893
a,87,85,-14.7026581686
a,37,95,-61.4513505276
a,68,92,35.6180750993
a,73,62,-66.2429204497
a,20,49,76.8778943741
a,45,9,-92.7833591232
a,83,28,-40.8382009025
a,78,91,-7.46503326442
a,29,5,-84.8672206291
a,89,74,26.1652915631
a,50,5,-92.8655233945
a,40,99,81.1063621288
a,94,80,74.0493257601
a,37,4,-42.7618460676
a,79,76,35.2799232039
a,50,42,-48.13337649
a,6,38,17.763905746
a,23,4,-75.7169187182
a,38,85,-42.1176943532
a,22,55,7.68748349386
b,33,36,83.7662141859
b,92,38,-32.4658983359
b,52,73,6.90450720487
b,37,23,90.2090107
b,12,20,-24.9528770674
b,58,44,-72.6553030724
b,1,14,69.9637046585
b,93,40,-53.0333285225
b,66,77,-7.69870628461
b,63,49,50.8282077201
b,49,1,6.34699572562
b,96,16,-51.2102268418
b,21,77,-55.810294115
b,89,41,-74.179021832
b,60,71,-22.4034626913
b,85,95,62.4663556951
b,44,80,58.1888449764
b,40,13,81.5706374426
b,71,45,1.45437431511
b,66,31,-30.2002671386
b,61,14,35.9579811405
b,69,76,-2.06618515104
b,98,4,84.2816597171
b,47,68,64.4123760588
b,99,92,-38.6301079857
b,70,80,55.8676039859
b,63,56,-7.87185862206
b,99,83,96.6200327044
b,43,63,93.6700575109
b,67,18,-14.3600423429
b,71,35,3.15680398306
b,43,28,-97.0094093715
b,61,6,-3.62123791676
b,35,44,20.9758897676
b,28,19,-93.5269894328
b,81,24,-21.2798706529
b,89,50,88.8250563336
b,8,0,-8.75022212101
b,28,48,-1.37935314666
b,59,28,2.68666061826
b,19,82,81.1456915106
